Unnamed: 0,Last modified: 2012-02-17,Unnamed: 2,f,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
CCE-4062-6,"The ""Font download"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1604",,CCE-882,"oval:org.mitre.oval:def:1109, oval:org.mitre.oval:def:1410","AllowFontDownloads-RestrictedSitesZone-LocalComputer, AllowFontDownloads-RestrictedSitesZone-LocalUser",AllowFontDownloads_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1109,,
CCE-4079-0,"The ""Installation of desktop items"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1800",,CCE-763,"oval:org.mitre.oval:def:251, oval:org.mitre.oval:def:1257","AllowInstallationOfDesktopItems-RestrictedSitesZone-LocalComputer, AllowInstallationOfDesktopItems-RestrictedSitesZone-LocalUser",AllowInstallationOfDesktopItems_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:251,,
CCE-4084-0,"The ""Allow META REFRESH"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1608",,CCE-680,"oval:org.mitre.oval:def:1218, oval:org.mitre.oval:def:1270","AllowMETAREFRESH-RestrictedSitesZone-LocalComputer, AllowMETAREFRESH-RestrictedSitesZone-LocalUser",AllowMETAREFRESH_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1218,,
CCE-4119-4,"The ""Allow script-initiated windows without size or position constraints"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2102",,CCE-208,"oval:org.mitre.oval:def:1234, oval:org.mitre.oval:def:574","AllowScriptInitiatedWindowsWithoutSizeOrPositionConstraints-RestrictedSitesZone-LocalComputer, AllowScriptInitiatedWindowsWithoutSizeOrPositionConstraints-RestrictedSitesZone-LocalUser",AllowScriptInitiatedWindowsWithoutSizeOrPositionConstraints_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1234,,
CCE-3639-2,"The ""Allow Scriptlets"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1209",,CCE-838,oval:org.mitre.oval:def:1217,AllowScriptlets-RestrictedSitesZone-LocalComputer,,,,
CCE-4031-1,"The ""Allow status bar updates via script"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1001",,CCE-129,"oval:org.mitre.oval:def:378, oval:org.mitre.oval:def:1320","AllowStatusBarUpdatesViaScript-RestrictedSitesZone-LocalComputer, AllowStatusBarUpdatesViaScript-RestrictedSitesZone-LocalUser",AllowStatusBarUpdatesViaScript_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:378,,
CCE-4053-5,"The ""Automatic prompting for file downloads"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2200",,CCE-175,"oval:org.mitre.oval:def:252, oval:org.mitre.oval:def:1312","AutomaticPromptingFileDownloads-RestrictedSitesZone-LocalComputer, AutomaticPromptingFileDownloads-RestrictedSitesZone-LocalUser",AutomaticPromptingFileDownloads_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:252,,
CCE-4057-6,"The ""Download signed ActiveX controls"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1001",,CCE-52,"oval:org.mitre.oval:def:1019, oval:org.mitre.oval:def:1389","DownloadSignedActiveXControls-RestrictedSitesZone-LocalComputer, DownloadSignedActiveXControls-RestrictedSitesZone-LocalUser",download_signed_activex_controls_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1019,,
CCE-3564-2,"The ""Download unsigned ActiveX controls"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1004",,CCE-1012,"oval:org.mitre.oval:def:949, oval:org.mitre.oval:def:579","DownloadUnsignedActiveXControls-RestrictedSitesZone-LocalComputer, DownloadUnsignedActiveXControls-RestrictedSitesZone-LocalUser",DownloadUnsignedActiveXControls_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:949,,
CCE-4101-2,"The ""Initialize and script ActiveX controls not marked as safe for scripting"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1201",,CCE-26,"oval:org.mitre.oval:def:273, oval:org.mitre.oval:def:1342","InitializeScriptActiveXControlsNotMarkedAsSafe-RestrictedSitesZone-LocalComputer, InitializeScriptActiveXControlsNotMarkedAsSafe-RestrictedSitesZone-LocalUser",InitializeScriptActiveXControlsNotMarkedAsSafe_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:273,,
CCE-3996-6,"The ""Java permissions"" setting should be configured correctly for the Restricted Sites Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1C00",,CCE-925,"oval:org.mitre.oval:def:824, oval:org.mitre.oval:def:732","JavaPermissions-RestrictedSitesZone-LocalComputer, JavaPermissions-RestrictedSitesZone-LocalUser",java_permissions_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:824,,
CCE-4066-7,"The ""Launching programs and files in an IFRAME"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1804",,CCE-339,"oval:org.mitre.oval:def:274, oval:org.mitre.oval:def:1223","LaunchingApplicationsAndFilesInIFRAME-RestrictedSitesZone-LocalComputer, LaunchingApplicationsAndFilesInIFRAME-RestrictedSitesZone-LocalUser",LaunchingApplicationsAndFilesInIFRAME_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:274,,
CCE-3696-2,"The ""Logon"" setting should be configured correctly for the Restricted Sites Zone.",Anonymous logon/Automatic logon only in Intranet zone/Automatic logon with current user name and password/Prompt for user name and password,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1A00",,CCE-128,"oval:org.mitre.oval:def:326, oval:org.mitre.oval:def:1378","LogonOptions-RestrictedSitesZone-LocalComputer, LogonOptions-RestrictedSitesZone-LocalUser",LogonOptions_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:326,,
CCE-3590-7,"The ""Loose XAML"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2402",,CCE-639,oval:org.mitre.oval:def:275,LooseXAMLFiles-RestrictedSitesZone-LocalComputer,LooseXAMLFiles_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:275,,
CCE-4110-3,"The ""Navigate sub-frames across different domains"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1607",,CCE-995,"oval:org.mitre.oval:def:1229, oval:org.mitre.oval:def:1292","NavigateSub-framesAcrossDifferentDomains-RestrictedSitesZone-LocalComputer, NavigateSub-framesAcrossDifferentDomains-RestrictedSitesZone-LocalUser",NavigateSub-framesAcrossDifferentDomains_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1229,,
CCE-4132-7,"The ""Open files based on content, not file extension"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2100",,CCE-409,"oval:org.mitre.oval:def:706, oval:org.mitre.oval:def:1421","OpenFilesBasedOnContent-RestrictedSitesZone-LocalComputer, OpenFilesBasedOnContent-RestrictedSitesZone-LocalUser",OpenFilesBasedOnContent_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:706,,
CCE-3400-9,"The ""Run components not signed with Authenticode"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2004",,CCE-678,"oval:org.mitre.oval:def:329, oval:org.mitre.oval:def:599","RunNETFrameworkReliantComponentsNotSignedWithAuthenticode-RestrictedSitesZone-LocalComputer, RunNETFrameworkReliantComponentsNotSignedWithAuthenticode-RestrictedSitesZone-LocalUser",RunNETFrameworkReliantComponentsNotSignedWithAuthenticode_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:329,,
CCE-4158-2,"The ""Run components signed with Authenticode"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2001",,CCE-563,"oval:org.mitre.oval:def:276, oval:org.mitre.oval:def:1428","RunNETFrameworkReliantComponentsSignedWithAuthenticode-RestrictedSitesZone-LocalComputer, RunNETFrameworkReliantComponentsSignedWithAuthenticode-RestrictedSitesZone-LocalUser",RunNETFrameworkReliantComponentsSignedWithAuthenticode_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:276,,
CCE-4163-2,"The ""Run ActiveX controls and plugins"" setting should be configured correctly for the Restricted Sites Zone.",Administrator approved/enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1200",,CCE-841,"oval:org.mitre.oval:def:571, oval:org.mitre.oval:def:1594","RunActiveXControlsAndPlugins-RestrictedSitesZone-LocalComputer, RunActiveXControlsAndPlugins-RestrictedSitesZone-LocalUser",RunActiveXControlsAndPlugins_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:571,,
CCE-4202-8,"The ""Script ActiveX controls marked safe for scripting"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1405",,CCE-973,"oval:org.mitre.oval:def:602, oval:org.mitre.oval:def:1274","ScriptActiveXControlsMarkedSafeForScripting-RestrictedSitesZone-LocalComputer, ScriptActiveXControlsMarkedSafeForScripting-RestrictedSitesZone-LocalUser",ScriptActiveXControlsMarkedSafeForScripting_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:602,,
CCE-3216-9,"The ""Scripting of Java applets"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1402",,CCE-1000,"oval:org.mitre.oval:def:280, oval:org.mitre.oval:def:641","ScriptingOfJavaApplets-RestrictedSitesZone-LocalComputer, ScriptingOfJavaApplets-RestrictedSitesZone-LocalUser",ScriptingOfJavaApplets_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:280,,
CCE-3855-4,"The ""Software channel permissions"" setting should be configured correctly for the Restricted Sites Zone.",High safety/low safety/medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1E05",,CCE-520,"oval:org.mitre.oval:def:290, oval:org.mitre.oval:def:1214","SoftwareChannelPermissions-RestrictedSitesZone-LocalComputer, SoftwareChannelPermissions-RestrictedSitesZone-LocalUser",SoftwareChannelPermissions_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:290,,
CCE-4018-8,"The ""Use Pop-up Blocker"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1809",,CCE-660,"oval:org.mitre.oval:def:1100, oval:org.mitre.oval:def:1286","UsePop-upBlocker-RestrictedSitesZone-LocalComputer, UsePop-upBlocker-RestrictedSitesZone-LocalUser",UsePop-upBlocker_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1100,,
CCE-4040-2,"The ""Userdata persistence"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1606",,CCE-28,oval:org.mitre.oval:def:300,UserdataPersistence-RestrictedSitesZone-LocalComputer,UserdataPersistence_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:300,,
CCE-4215-0,"The ""Web sites in less privileged Web content zones can navigate into this zone"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2101",,CCE-698,"oval:org.mitre.oval:def:1219, oval:org.mitre.oval:def:1243","WebSitesInLessPrivilegedWebContentZonesCanNavigateIntoThisZone-RestrictedSitesZone-LocalComputer, WebSitesInLessPrivilegedWebContentZonesCanNavigateIntoThisZone-RestrictedSitesZone-LocalUser",WebSitesInLessPrivilegedWebContentZonesCanNavigateIntoThisZone_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1219,,
CCE-3991-7,"The ""XPS documents"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2401",,CCE-460,oval:org.mitre.oval:def:1176,XPSFiles-RestrictedSitesZone-LocalComputer,,,,
CCE-3264-9,"The ""Display mixed content"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\4\1609",,CCE-30,oval:org.mitre.oval:def:314,DisplayMixedContent-LockedDownRestrictedSitesZone-LocalComputer,display_mixed_content-LockedDownRestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:314,,
CCE-4087-3,"The ""Display mixed content"" setting should be configured correctly for the Trusted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Trusted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\2\1609",,CCE-31,oval:org.mitre.oval:def:1153,DisplayMixedContent-TrustedSitesZone-LocalComputer,display_mixed_content_trusted_sites_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1153,,
CCE-4232-5,"The ""Display mixed content"" setting should be configured correctly for the Locked Down Trusted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Trusted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\2\1609",,CCE-666,oval:org.mitre.oval:def:1183,DisplayMixedContent-LockedDownTrustedSitesZone-LocalComputer,display_mixed_content_LockedDowntrusted_sites_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1183,,
CCE-4259-8,"The ""Enable Native XMLHttp Support"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Features
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\XMLHTTP",,CCE-528,oval:org.mitre.oval:def:338,EnableNativeXMLHttpSupport-LocalComputer,EnableNativeXMLHttpSupport_LocalComputer,oval:gov.nist.fdcc.ie7:def:338,,
CCE-3647-5,"The ""Turn on the auto-complete feature for user names and passwords on form"" setting should be configured correctly. ",enabled/disabled,"HKCU\Software\Policies\Microsoft\Internet Explorer\Main\FormSuggest Passwords
 HKCU\Software\Policies\Microsoft\Internet Explorer\Control Panel\FormSuggest Passwords",,CCE-721,oval:org.mitre.oval:def:645,DisableSaveThisProgramToDiskOption-LocalUser,TurnOnAutoCompleteFeatureForUserNamesAndPasswords_LocalUser,oval:gov.nist.fdcc.ie7:def:645,,
CCE-3677-2,"The ""Allow Install On Demand (Internet Explorer)"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Main\NoJITSetup,,CCE-69,oval:org.mitre.oval:def:523,AllowInstallOnDemandIE-LocalUser,allow_install_on_demand_ie_local_computer,oval:gov.nist.fdcc.ie7:def:9999,,
CCE-4056-8,"The ""Turn off page transitions"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Main\Page_Transitions,,CCE-71,oval:org.mitre.oval:def:1206,TurnOffPageTransitions-LocalUser,TurnOffPageTransitions_LocalUser,oval:gov.nist.fdcc.ie7:def:1206,,
CCE-4246-5,"The ""Disable AutoComplete for forms"" setting should be configured correctly. ",enabled/disabled,"HKCU\Software\Policies\Microsoft\Internet Explorer\Main\Use FormSuggest
 HKCU\Software\Policies\Microsoft\Internet Explorer\Control Panel\FormSuggest",,CCE-478,oval:org.mitre.oval:def:1516,DisableAutoCompleteForForms-LocalUser,DisableAutoCompleteForForms_LocalUser,oval:gov.nist.fdcc.ie7:def:1516,,
CCE-4214-3,"The ""Disable Save this program to disk option"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Restrictions\NoSelectDownloadDir,,CCE-412,oval:org.mitre.oval:def:505,AllowInstallOnDemandIE-LocalUser,,,,
CCE-3606-1,"The ""Disable changing certificate settings"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Control Panel\Certificates,,CCE-1037,oval:org.mitre.oval:def:1362,DisableChangingCertificateSettings-LocalUser,,,,
CCE-4237-4,"The ""Disable external branding of Internet Explorer"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Restrictions\NoExternalBranding,,CCE-1051,oval:org.mitre.oval:def:1384,DisableExternalBrandingOfIE-LocalUser,DisableExternalBrandingOfIE_LocalUser,oval:gov.nist.fdcc.ie7:def:1384,,
CCE-3275-5,"The ""Configure Outlook Express"" setting should be configured correctly",enabled/disabled,HKCU\Software\Microsoft\Outlook Express\BlockExeAttachments,,CCE-963,oval:org.mitre.oval:def:1238,ConfigureOutlookExpress-LocalUser,configure_outlook_express_local_user,oval:gov.nist.fdcc.ie7:def:1238,,
CCE-4036-0,"The ""Turn on the Internet Connection Wizard Auto Detect"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Connection Wizard\DisableICW,,CCE-258,oval:org.mitre.oval:def:604,InternetConnectionWizardSettings-LocalUser,TurnOnInternetConnectionWizardAutoDetect_LocalUser,oval:gov.nist.fdcc.ie7:def:604,,
CCE-3825-7,"The ""Disable Internet Connection wizard"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Control Panel\Connwiz Admin Lock,,CCE-769,oval:org.mitre.oval:def:1355,DisableInternetConnectionWizard-LocalUser,DisableInternetConnectionWizard_LocalUser,oval:gov.nist.fdcc.ie7:def:1355,,
CCE-4226-7,"The ""Disable the Reset Web Settings feature"" should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Control Panel\ResetWebSettings,,CCE-625,oval:org.mitre.oval:def:1437,DisableResetWebSettingsFeature-LocalUser,DisableResetWebSettingsFeature_LocalUser,oval:gov.nist.fdcc.ie7:def:1437,,
CCE-4120-2,"The ""Disable Downloading Of Site Subscription Content"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoSubscriptionContent,,CCE-74,oval:org.mitre.oval:def:1080,DisableDownloadingOfSiteSubscriptionContent-LocalUser,,,,
CCE-4248-1,"The ""Disable Adding Schedules For Offline Pages"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoAddingSubscriptions,,CCE-122,oval:org.mitre.oval:def:1293,DisableAddingSchedulesForOfflinePages-LocalUser,,,,
CCE-3389-4,"The ""Disable Adding Channels"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoAddingChannels,,CCE-716,oval:org.mitre.oval:def:1383,DisableAddingChannels-LocalUser,,,,
CCE-3645-9,"The ""Disable Editing And Creating Of Schedule Groups"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoEditingScheduleGroups,,CCE-610,oval:org.mitre.oval:def:1397,DisableEditingAndCreatingOfScheduleGroups-LocalUser,,,,
CCE-3940-4,"The ""Disable All Scheduled Offline Pages"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoScheduledUpdates,,CCE-619,oval:org.mitre.oval:def:1501,DisableAllScheduledOfflinePages-LocalUser,,,,
CCE-3821-6,"The ""Disable Editing Schedules For Offline Pages"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoEditingSubscriptions,,CCE-373,oval:org.mitre.oval:def:1565,DisableEditingSchedulesForOfflinePages-LocalUser,,,,
CCE-3742-4,"The ""Disable Channel User Interface Completely"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoChannelUI,,CCE-298,oval:org.mitre.oval:def:1782,DisableChannelUserInterfaceCompletely-LocalUser,,,,
CCE-4261-4,"The ""Disable Removing Channels"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoRemovingChannels,,CCE-1069,oval:org.mitre.oval:def:1801,DisableRemovingChannels-LocalUser,,,,
CCE-4190-5,"The ""Disable Removing Schedules For Offline Pages"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoRemovingSubscriptions,,CCE-615,oval:org.mitre.oval:def:1954,DisableRemovingSchedulesForOfflinePages-LocalUser,,,,
CCE-4208-5,"The ""Disable Offline Page Hit Logging"" setting should be configured correctly.",enabled/disabled,HKCU\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoChannelLogging,,CCE-1003,oval:org.mitre.oval:def:2026,DisableOfflinePageHitLogging-LocalUser,,,,
